

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Dec 10 18:54:40 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1554  002406  0E01               	movlw	low(01h)
  1555  002408  0101               	movlb	1	; () banked
  1556  00240A  0101               	movlb	1	; () banked
  1557  00240C  6F1C               	movwf	((?_LCD_Inst))&0ffh
  1558  00240E  0101               	movlb	1	; () banked
  1559  002410  510E               	movf	(??_LCD_Init+0+0)&0ffh,w
  1560  002412  ECD3  F012         	call	_LCD_Inst	;wreg free
  1561                           	line	81
  1562                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1563  002416  0101               	movlb	1	; () banked
  1564  002418  6F0E               	movwf	(??_LCD_Init+0+0)&0ffh
  1565  00241A  0E06               	movlw	low(06h)
  1566  00241C  0101               	movlb	1	; () banked
  1567  00241E  0101               	movlb	1	; () banked
  1568  002420  6F1C               	movwf	((?_LCD_Inst))&0ffh
  1569  002422  0101               	movlb	1	; () banked
  1570  002424  510E               	movf	(??_LCD_Init+0+0)&0ffh,w
  1571  002426  ECD3  F012         	call	_LCD_Inst	;wreg free
  1572                           	line	82
  1573                           ;lcd_portd.c: 82: Wait_ms(100);
  1574  00242A  0E64               	movlw	low(064h)
  1575  00242C  0101               	movlb	1	; () banked
  1576  00242E  0101               	movlb	1	; () banked
  1577  002430  6F1E               	movwf	((?_Wait_ms))&0ffh
  1578  002432  0E00               	movlw	high(064h)
  1579  002434  0101               	movlb	1	; () banked
  1580  002436  6F1F               	movwf	((?_Wait_ms+1))&0ffh
  1581  002438  EC61  F012         	call	_Wait_ms	;wreg free
  1582                           	line	83
  1583                           ;lcd_portd.c: 83: }
  1584  00243C                     l129:
  1585                           			; BSR set to: ?
  1586                           
  1587  00243C  0012               	return
  1588                           	opt stack 0
  1589                           GLOBAL __end_of_LCD_Init
  1590  00243E                     	__end_of_LCD_Init:
  1591                           	FNSIZE	_LCD_Init,1,0
  1592                           ; =============== function _LCD_Init ends ======
                                 ======
  1593                           
  1594                           	signat	_LCD_Init,88
  1595                           	global	___awdiv
  1596                           	global	??___awdiv
  1597                           	global	?___awdiv
  1598                                   psect   text5,class=CODE,space=0,reloc=2
  1599                           
  1600                           	opt lm
  1601                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\awdiv.c"
  1602                           	line	5
  1603  000000                     	__size_of___awdiv	equ	__end_of___awdiv-___awdiv
  1604                           	
  1605  00218A                     ___awdiv:		; BSR set to: ?
  1606                           
  1607                           	opt stack 29
  1608                           	line	9
  1609  00218A  0101               	movlb	1	; () banked
  1610  00218C  6F16               	movwf	(??___awdiv+4+0)&0ffh
  1611  00218E  0E00               	movlw	low(0)
  1612  002190  0101               	movlb	1	; () banked
  1613  002192  0101               	movlb	1	; () banked
  1614  002194  6F13               	movwf	((___awdiv@sign))&0ffh
  1615  002196  0101               	movlb	1	; () banked
  1616  002198  5116               	movf	(??___awdiv+4+0)&0ffh,w
  1617                           	line	10
  1618  00219A  0101               	movlb	1	; () banked
  1619  00219C  0101               	movlb	1	; () banked
  1620  00219E  AF11               	btfss	((___awdiv@divisor+1))&0ffh,7
  1621  0021A0  D001               	goto	u1691
  1622  0021A2  D001               	goto	u1690
  1623  0021A4                     u1691:
  1624  0021A4  D00F               	goto	l308
  1625  0021A6                     u1690:
  1626                           	line	11
  1627  0021A6  0101               	movlb	1	; () banked
  1628  0021A8  0101               	movlb	1	; () banked
  1629  0021AA  6D10               	negf	((___awdiv@divisor))&0ffh
  1630  0021AC  0101               	movlb	1	; () banked
  1631  0021AE  1F11               	comf	((___awdiv@divisor+1))&0ffh
  1632  0021B0  B0D8               	btfsc	status,0
  1633  0021B2  2B11               	incf	((___awdiv@divisor+1))&0ffh
  1634                           	line	12
  1635  0021B4  0101               	movlb	1	; () banked
  1636  0021B6  6F16               	movwf	(??___awdiv+4+0)&0ffh
  1637  0021B8  0E01               	movlw	low(01h)
  1638  0021BA  0101               	movlb	1	; () banked
  1639  0021BC  0101               	movlb	1	; () banked
  1640  0021BE  6F13               	movwf	((___awdiv@sign))&0ffh
  1641  0021C0  0101               	movlb	1	; () banked
  1642  0021C2  5116               	movf	(??___awdiv+4+0)&0ffh,w
  1643                           	line	13
  1644                           	
  1645  0021C4                     l308:		; BSR set to: ?
  1646                           
  1647                           	line	14
  1648  0021C4  0101               	movlb	1	; () banked
  1649  0021C6  0101               	movlb	1	; () banked
  1650  0021C8  AF0F               	btfss	((___awdiv@dividend+1))&0ffh,7
  1651  0021CA  D001               	goto	u1701
  1652  0021CC  D001               	goto	u1700
  1653  0021CE                     u1701:
  1654  0021CE  D00B               	goto	l309
  1655  0021D0                     u1700:
  1656                           	line	15
  1657  0021D0  0101               	movlb	1	; () banked
  1658  0021D2  0101               	movlb	1	; () banked
  1659  0021D4  6D0E               	negf	((___awdiv@dividend))&0ffh
  1660  0021D6  0101               	movlb	1	; () banked
  1661  0021D8  1F0F               	comf	((___awdiv@dividend+1))&0ffh
  1662  0021DA  B0D8               	btfsc	status,0
  1663  0021DC  2B0F               	incf	((___awdiv@dividend+1))&0ffh
  1664                           	line	16
  1665  0021DE  0E01               	movlw	(01h)&0ffh
  1666  0021E0  0101               	movlb	1	; () banked
  1667  0021E2  0101               	movlb	1	; () banked
  1668  0021E4  1B13               	xorwf	((___awdiv@sign))&0ffh
  1669                           	line	17
  1670                           	
  1671  0021E6                     l309:		; BSR set to: ?
  1672                           
  1673                           	line	18
  1674  0021E6  0E00               	movlw	low(0)
  1675  0021E8  0101               	movlb	1	; () banked
  1676  0021EA  0101               	movlb	1	; () banked
  1677  0021EC  6F14               	movwf	((___awdiv@quotient))&0ffh
  1678  0021EE  0E00               	movlw	high(0)
  1679  0021F0  0101               	movlb	1	; () banked
  1680  0021F2  6F15               	movwf	((___awdiv@quotient+1))&0ffh
  1681                           	line	19
  1682  0021F4  0101               	movlb	1	; () banked
  1683  0021F6  0101               	movlb	1	; () banked
  1684  0021F8  5111               	movf	((___awdiv@divisor+1))&0ffh,w
  1685  0021FA  1110               	iorwf ((___awdiv@divisor))&0ffh,w
  1686                           
  1687  0021FC  B4D8               	btfsc	status,2
  1688  0021FE  D001               	goto	u1711
  1689  002200  D001               	goto	u1710
  1690  002202                     u1711:
  1691  002202  D047               	goto	l310
  1692  002204                     u1710:
  1693                           	line	20
  1694  002204  0101               	movlb	1	; () banked
  1695  002206  6F16               	movwf	(??___awdiv+4+0)&0ffh
  1696  002208  0E01               	movlw	low(01h)
  1697  00220A  0101               	movlb	1	; () banked
  1698  00220C  0101               	movlb	1	; () banked
  1699  00220E  6F12               	movwf	((___awdiv@counter))&0ffh
  1700  002210  0101               	movlb	1	; () banked
  1701  002212  5116               	movf	(??___awdiv+4+0)&0ffh,w
  1702                           	line	21
  1703  002214  D009               	goto	l311
  1704                           	
  1705  002216                     l312:		; BSR set to: ?
  1706                           
  1707                           	line	22
  1708  002216  0101               	movlb	1	; () banked
  1709  002218  90D8               	bcf	status,0
  1710  00221A  0101               	movlb	1	; () banked
  1711  00221C  3710               	rlcf	((___awdiv@divisor))&0ffh
  1712  00221E  0101               	movlb	1	; () banked
  1713  002220  3711               	rlcf	((___awdiv@divisor+1))&0ffh
  1714                           	line	23
  1715  002222  0101               	movlb	1	; () banked
  1716  002224  0101               	movlb	1	; () banked
  1717  002226  2B12               	incf	((___awdiv@counter))&0ffh
  1718                           	line	24
  1719                           	
  1720  002228                     l311:		; BSR set to: ?
  1721                           
  1722                           	line	21
  1723  002228  0101               	movlb	1	; () banked
  1724                           	
  1725  00222A  0101               	movlb	1	; () banked
  1726  00222C  AF11               	btfss	((___awdiv@divisor+1))&0ffh,(15)&7
  1727  00222E  D001               	goto	u1721
  1728  002230  D001               	goto	u1720
  1729  002232                     u1721:
  1730  002232  D7F1               	goto	l312
  1731  002234                     u1720:
  1732                           	
  1733  002234                     l313:		; BSR set to: ?
  1734                           
  1735                           	line	25
  1736                           	
  1737  002234                     l316:		; BSR set to: ?
  1738                           
  1739                           	line	26
  1740  002234  0101               	movlb	1	; () banked
  1741  002236  90D8               	bcf	status,0
  1742  002238  0101               	movlb	1	; () banked
  1743  00223A  3714               	rlcf	((___awdiv@quotient))&0ffh
  1744  00223C  0101               	movlb	1	; () banked
  1745  00223E  3715               	rlcf	((___awdiv@quotient+1))&0ffh
  1746                           	line	27
  1747  002240  0101               	movlb	1	; () banked
  1748  002242  0101               	movlb	1	; () banked
  1749  002244  5110               	movf	((___awdiv@divisor))&0ffh,w
  1750  002246  0101               	movlb	1	; () banked
  1751  002248  0101               	movlb	1	; () banked
  1752  00224A  5D0E               	subwf	((___awdiv@dividend))&0ffh,w
  1753  00224C  0101               	movlb	1	; () banked
  1754  00224E  0101               	movlb	1	; () banked
  1755  002250  5111               	movf	((___awdiv@divisor+1))&0ffh,w
  1756  002252  0101               	movlb	1	; () banked
  1757  002254  0101               	movlb	1	; () banked
  1758  002256  590F               	subwfb	((___awdiv@dividend+1))&0ffh,w
  1759  002258  A0D8               	btfss	status,0
  1760  00225A  D001               	goto	u1731
  1761  00225C  D001               	goto	u1730
  1762  00225E                     u1731:
