

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2034  001C90  22F7               	addwfc	tblptrh
  2035  001C92  6AF8               	clrf	tblptru
  2036  001C94  0E00               	movlw	low highword(__mediumconst)
  2037  001C96  22F8               	addwfc	tblptru
  2038  001C98  0008               	tblrd	*
  2039                           	
  2040  001C9A  0101               	movlb	1	; () banked
  2041  001C9C  CFF5 F12A          	movff	tablat,(?_LCD_Write)
  2042  001CA0  EC2C  F013         	call	_LCD_Write	;wreg free
  2043  001CA4  0101               	movlb	1	; () banked
  2044  001CA6  0101               	movlb	1	; () banked
  2045  001CA8  4B14               	infsnz	((screenClear@i))&0ffh
  2046  001CAA  2B15               	incf	((screenClear@i+1))&0ffh
  2047  001CAC  0E14               	movlw	014h
  2048  001CAE  0101               	movlb	1	; () banked
  2049  001CB0  0101               	movlb	1	; () banked
  2050  001CB2  5D14               	subwf	((screenClear@i))&0ffh,w
  2051  001CB4  0E00               	movlw	0
  2052  001CB6  0101               	movlb	1	; () banked
  2053  001CB8  5915               	subwfb	((screenClear@i+1))&0ffh,w
  2054  001CBA  A0D8               	btfss	status,0
  2055  001CBC  D001               	goto	u3321
  2056  001CBE  D001               	goto	u3320
  2057  001CC0                     u3321:
  2058  001CC0  D7E0               	goto	l208
  2059  001CC2                     u3320:
  2060                           	
  2061  001CC2                     l209:		; BSR set to: ?
  2062                           
  2063                           	line	106
  2064                           ;LockAnsSound.C: 106: LCD_Move(1,0); for (i=0; i
                                 <20; i++) LCD_Write(MSGclear[i]);
  2065  001CC2  0101               	movlb	1	; () banked
  2066  001CC4  6F16               	movwf	(??_screenClear+2+0)&0ffh
  2067  001CC6  0E00               	movlw	low(0)
  2068  001CC8  0101               	movlb	1	; () banked
  2069  001CCA  0101               	movlb	1	; () banked
  2070  001CCC  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
  2071  001CCE  0101               	movlb	1	; () banked
  2072  001CD0  5116               	movf	(??_screenClear+2+0)&0ffh,w
  2073  001CD2  0101               	movlb	1	; () banked
  2074  001CD4  6F17               	movwf	(??_screenClear+3+0)&0ffh
  2075  001CD6  0E01               	movlw	low(01h)
  2076  001CD8  0101               	movlb	1	; () banked
  2077  001CDA  0101               	movlb	1	; () banked
  2078  001CDC  6F18               	movwf	((?_LCD_Move))&0ffh
  2079  001CDE  0101               	movlb	1	; () banked
  2080  001CE0  5117               	movf	(??_screenClear+3+0)&0ffh,w
  2081  001CE2  EC2B  F012         	call	_LCD_Move	;wreg free
  2082  001CE6  0E00               	movlw	low(0)
  2083  001CE8  0101               	movlb	1	; () banked
  2084  001CEA  0101               	movlb	1	; () banked
  2085  001CEC  6F14               	movwf	((screenClear@i))&0ffh
  2086  001CEE  0E00               	movlw	high(0)
  2087  001CF0  0101               	movlb	1	; () banked
  2088  001CF2  6F15               	movwf	((screenClear@i+1))&0ffh
  2089  001CF4  0E14               	movlw	014h
  2090  001CF6  0101               	movlb	1	; () banked
  2091  001CF8  0101               	movlb	1	; () banked
  2092  001CFA  5D14               	subwf	((screenClear@i))&0ffh,w
  2093  001CFC  0E00               	movlw	0
  2094  001CFE  0101               	movlb	1	; () banked
  2095  001D00  5915               	subwfb	((screenClear@i+1))&0ffh,w
  2096  001D02  A0D8               	btfss	status,0
  2097  001D04  D001               	goto	u3331
  2098  001D06  D001               	goto	u3330
  2099  001D08                     u3331:
  2100  001D08  D001               	goto	l211
  2101  001D0A                     u3330:
  2102  001D0A  D020               	goto	l212
  2103                           	
  2104  001D0C                     l211:		; BSR set to: ?
  2105                           
  2106  001D0C  0E55               	movlw	low((_MSGclear))
  2107  001D0E  0101               	movlb	1	; () banked
  2108  001D10  0101               	movlb	1	; () banked
  2109  001D12  2514               	addwf	((screenClear@i))&0ffh,w
  2110  001D14  6EF6               	movwf	tblptrl
  2111  001D16  6AF7               	clrf	tblptrh
  2112  001D18  0E10               	movlw	high((_MSGclear))
  2113  001D1A  22F7               	addwfc	tblptrh
  2114  001D1C  6AF8               	clrf	tblptru
  2115  001D1E  0E00               	movlw	low highword(__mediumconst)
  2116  001D20  22F8               	addwfc	tblptru
  2117  001D22  0008               	tblrd	*
  2118                           	
  2119  001D24  0101               	movlb	1	; () banked
  2120  001D26  CFF5 F12A          	movff	tablat,(?_LCD_Write)
  2121  001D2A  EC2C  F013         	call	_LCD_Write	;wreg free
  2122  001D2E  0101               	movlb	1	; () banked
  2123  001D30  0101               	movlb	1	; () banked
  2124  001D32  4B14               	infsnz	((screenClear@i))&0ffh
  2125  001D34  2B15               	incf	((screenClear@i+1))&0ffh
  2126  001D36  0E14               	movlw	014h
  2127  001D38  0101               	movlb	1	; () banked
  2128  001D3A  0101               	movlb	1	; () banked
  2129  001D3C  5D14               	subwf	((screenClear@i))&0ffh,w
  2130  001D3E  0E00               	movlw	0
  2131  001D40  0101               	movlb	1	; () banked
  2132  001D42  5915               	subwfb	((screenClear@i+1))&0ffh,w
  2133  001D44  A0D8               	btfss	status,0
  2134  001D46  D001               	goto	u3341
  2135  001D48  D001               	goto	u3340
  2136  001D4A                     u3341:
  2137  001D4A  D7E0               	goto	l211
  2138  001D4C                     u3340:
  2139                           	
  2140  001D4C                     l212:		; BSR set to: ?
  2141                           
  2142                           	line	108
  2143                           ;LockAnsSound.C: 108: LCD_Move(0,0); LCD_Write('
                                 Y');
  2144  001D4C  0101               	movlb	1	; () banked
  2145  001D4E  6F16               	movwf	(??_screenClear+2+0)&0ffh
  2146  001D50  0E00               	movlw	low(0)
  2147  001D52  0101               	movlb	1	; () banked
  2148  001D54  0101               	movlb	1	; () banked
  2149  001D56  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
  2150  001D58  0101               	movlb	1	; () banked
  2151  001D5A  5116               	movf	(??_screenClear+2+0)&0ffh,w
  2152  001D5C  0101               	movlb	1	; () banked
  2153  001D5E  6F17               	movwf	(??_screenClear+3+0)&0ffh
  2154  001D60  0E00               	movlw	low(0)
  2155  001D62  0101               	movlb	1	; () banked
  2156  001D64  0101               	movlb	1	; () banked
  2157  001D66  6F18               	movwf	((?_LCD_Move))&0ffh
  2158  001D68  0101               	movlb	1	; () banked
  2159  001D6A  5117               	movf	(??_screenClear+3+0)&0ffh,w
  2160  001D6C  EC2B  F012         	call	_LCD_Move	;wreg free
  2161  001D70  0101               	movlb	1	; () banked
  2162  001D72  6F16               	movwf	(??_screenClear+2+0)&0ffh
  2163  001D74  0E59               	movlw	low(059h)
  2164  001D76  0101               	movlb	1	; () banked
  2165  001D78  0101               	movlb	1	; () banked
  2166  001D7A  6F2A               	movwf	((?_LCD_Write))&0ffh
  2167  001D7C  0101               	movlb	1	; () banked
  2168  001D7E  5116               	movf	(??_screenClear+2+0)&0ffh,w
  2169  001D80  EC2C  F013         	call	_LCD_Write	;wreg free
  2170                           	line	109
  2171                           ;LockAnsSound.C: 109: LCD_Move(1,0); LCD_Write('
                                 X');
  2172  001D84  0101               	movlb	1	; () banked
  2173  001D86  6F16               	movwf	(??_screenClear+2+0)&0ffh
  2174  001D88  0E00               	movlw	low(0)
  2175  001D8A  0101               	movlb	1	; () banked
  2176  001D8C  0101               	movlb	1	; () banked
  2177  001D8E  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
  2178  001D90  0101               	movlb	1	; () banked
  2179  001D92  5116               	movf	(??_screenClear+2+0)&0ffh,w
  2180  001D94  0101               	movlb	1	; () banked
  2181  001D96  6F17               	movwf	(??_screenClear+3+0)&0ffh
  2182  001D98  0E01               	movlw	low(01h)
  2183  001D9A  0101               	movlb	1	; () banked
  2184  001D9C  0101               	movlb	1	; () banked
  2185  001D9E  6F18               	movwf	((?_LCD_Move))&0ffh
  2186  001DA0  0101               	movlb	1	; () banked
  2187  001DA2  5117               	movf	(??_screenClear+3+0)&0ffh,w
  2188  001DA4  EC2B  F012         	call	_LCD_Move	;wreg free
  2189  001DA8  0101               	movlb	1	; () banked
  2190  001DAA  6F16               	movwf	(??_screenClear+2+0)&0ffh
  2191  001DAC  0E58               	movlw	low(058h)
  2192  001DAE  0101               	movlb	1	; () banked
  2193  001DB0  0101               	movlb	1	; () banked
  2194  001DB2  6F2A               	movwf	((?_LCD_Write))&0ffh
  2195  001DB4  0101               	movlb	1	; () banked
  2196  001DB6  5116               	movf	(??_screenClear+2+0)&0ffh,w
  2197  001DB8  EC2C  F013         	call	_LCD_Write	;wreg free
  2198                           	line	110
  2199                           ;LockAnsSound.C: 110: return;
  2200  001DBC  D000               	goto	l207
  2201                           	line	111
  2202                           ;LockAnsSound.C: 111: }
  2203  001DBE                     l207:
  2204                           			; BSR set to: ?
  2205                           
  2206  001DBE  0012               	return
  2207                           	opt stack 0
  2208                           GLOBAL __end_of_screenClear
  2209  001DC0                     	__end_of_screenClear:
  2210                           	FNSIZE	_screenClear,4,0
  2211                           ; =============== function _screenClear ends ===
                                 =========
  2212                           
  2213                           	signat	_screenClear,88
  2214                           	global	_playNote
  2215                           	global	??_playNote
  2216                           	global	?_playNote
  2217                                   psect   text8,class=CODE,space=0,reloc=2
  2218                           
  2219                           	opt lm
  2220                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\Term Project\LockAnsSound.C"
